year	i	full_name	first_name	family_name	affiliation	gender
2021	d1d0a24826f40ec30e66f006b23b66c3	Patrícia Calca	NA	NA	CIES - ISCTE (Instituto Superior de Ciências do Trabalho e da Empresa) && University of Konstanz	NA
2021	d56056f3a480d8abdf3723db142776bc	Veronica Anghel	NA	NA	European University Institute	NA
2021	d0d81e458b90d2e44f6b26fac09c4ba3	Alberto Parmigiani	NA	NA	LSE - London School of Economics and Political Science	NA
2021	74e13e995d7bf138e213ef9a0d285893	Andrea Pedrazzano	NA	NA	Dipartimento di Scienze Sociali e Politiche, Università degli studi di Milano	NA
2021	3c15baccf3c3d7f426aa6d52a41264aa	Francesco Zucchini	NA	NA	Dipartimento di Scienze Sociali e Politiche, Università degli studi di Milano	NA
2021	fdc7063c369c75de82ef9adb73e72933	Simon Davidsson	NA	NA	Lund University	NA
2021	1c9153bdba3e1c490b23f2d8b41f1aff	Franziska Deeg	NA	NA	University of Cologne	NA
2021	b4f2942411abc4101283f98cb9079289	Stefanie Walter	NA	NA	Universität Bremen && University of Zurich	NA
2021	a8ea05a5a23e8e7cb5d1badee0f26ef0	Andreas Dür	NA	NA	University of Salzburg	NA
2021	85e40738b6f59f51fa701426dc92fd9c	Lorenzo Crippa	NA	NA	Department of Government, University of Essex	NA
2021	a57c8cd63f25ba013efb4745f21bedc7	Robert Huber	NA	NA	University of Salzburg	NA
2021	6ca6698166c8d1aacbadeff212e4976b	Yannick Stiller	NA	NA	University of Salzburg	NA
2021	1d8f1a77b52c5c9036f686ba9b26be96	Federica Genovese	NA	NA	University of Essex	NA
2021	351b4f19d19ea2b88e17312e7fae15bc	Sebastian Ziaja	NA	NA	German Development Institute / Deutsches Institut für Entwicklungspolitik (DIE)	NA
2021	4f623a08c00d06c8862ad2d2aec54652	Anders Wieland	NA	NA	Aarhus University	NA
2021	a3f662ea679887e6e8fa9e893dfee048	Ellen Lust	NA	NA	University of Gothenburg	NA
2021	37f3a82f71c5f3f311bc6d66811ac521	Nicole Baerg	NA	NA	University of Essex	NA
2021	db65ef7042d3a1cdd01366b6d0e4726a	Prisca Jöst	NA	NA	University of Gothenburg	NA
2021	1630978114a25926d571385fede7800a	Paul Marx	NA	NA	University of Duisburg-Essen	NA
2021	298abcaa602732fbf1f6ad33506467ed	Björn Bremer	NA	NA	Max Planck Institute for the Study of Societies (MPIfG)	NA
2021	efe06f19f2eb483999b06f9d410edef4	Alona Dolinsky	NA	NA	Johns Hopkins University	NA
2021	d0942de347e7b3f362e9ba48a541ab3a	Chris Prosser	NA	NA	Royal Holloway, University of London	NA
2021	a806cf7d5f5ec99aece5b18a6e925585	Elin Haugsgjerd Allern	NA	NA	University of Oslo	NA
2021	3ae6b8e9c80067a554cfc3fc025bf592	Laurenz Ennser-Jedenastik	NA	NA	University of Vienna	NA
2021	2fb66622da3a0fd4a83b5297e84a2099	Lise Rødland	NA	NA	University of Oslo	NA
2021	f6a8c4ec453cbe54a2266351395236f9	Mario Taschwer	NA	NA	University of Vienna	NA
2021	dcf1b3e53efb5022fe719b10a9e95293	Thomas Prosser	NA	NA	Cardiff University	NA
2021	57392f102bdd8be5d8fcad8ba5550ee7	Verena Reidinger	NA	NA	University of Zurich	NA
2021	20f384a9aade599d8337ca5333cae4e0	Arndt Leininger	NA	NA	Freie Universität Berlin	NA
2021	e10714ed06d39bd103654cd2033cc757	Eitan Tzelgov	NA	NA	University of East Anglia	NA
2021	7dcf3bd8cf1a238aecfc8e846599006e	Denis Cohen	NA	NA	University of Mannheim	NA
2021	14ad548ac6a9dcc6d9a9f45fad8fcf77	Eva Anduiza	NA	NA	Universitat Autònoma de Barcelona	NA
2021	12736a28d89c7ec6a26dd0fdbe250aa1	Giuseppe Ciccolini	NA	NA	European University Institute	NA
2021	4717f1024d4c8d691c149f6848156e26	Guillem Rico	NA	NA	Universitat Autonoma de Barcelona	NA
2021	c83b0ba0cf0d9b0de27dd0ecad582fa3	Katharina Lawall	NA	NA	London School of Economics	NA
2021	d0bbcab6ed155d3641b8ccd16683cdc9	Magdalena Breyer	NA	NA	University of Zurich, Department of Political Science	NA
