year	i	j	role
2020	d123a657a5084ad883ea87b3a47cbbfa	10	c
2020	213f2bc270654f8b364bd2ab8e8b453b	10	p
2020	9ee9e1319e3ab46cb32202746009a26c	10	p
2020	4a46b3524bdbe7c3d4747a8fac4701b2	10	p
2020	9feac0d73100b25372dd3b03be26928f	10	p
2020	f46d61b3614b3feb31be7bf86cabd63c	10	p
2020	1947ba6b875d1fc902a06ecf51e9c660	10	p
2020	27e3661db9b4cb1df981e59b595d4d4a	102	c
2020	fee84bf2d26620dc13d3d5558451b604	102	c
2020	bb94f0dc1f37d4fdfdc1c24ef3376745	102	p
2020	896b235be2fe5017e78362f84230e642	102	p
2020	b1485ec07f9835a3cc3a19b4deb673dd	102	p
2020	4180bc9dc06c6efec5b5d03780629279	102	p
2020	514598e97455ce66f6efe9866fe3187f	102	p
2020	ff28b76475bfd76a448b08be4f9351a4	102	p
2020	382e63d7679a72825b1434709cd9a6d4	102	p
2020	d123a657a5084ad883ea87b3a47cbbfa	113	c
2020	7650e731d1f763abba5f90edc26d3290	113	p
2020	c938f9aee3efe669de5ad14918fbd581	113	p
2020	90ad7d6c054c0aea5d7cba4f7cc4fb59	113	p
2020	b45b21590a1e856a378e8f6b44526ad1	115	c
2020	3d2e4c1dadd2a5ad4d6f50311dd275ec	115	p
2020	a40b0772a2db49b217f1512a5f31897d	115	p
2020	1bbda7aaed8617a93095b2200b6b4802	115	p
2020	3e3f0908335275de6f05bcd4de64eea0	115	p
2020	8851001e07d4d788f1a5be28b36b83d0	115	p
2020	19d4e3d7ee31bc3319a389b7af38dd0c	115	p
2020	3ffc53f64c53bfa83b63779d63eb19a7	115	p
2020	10069769d27822781ebd3a2e3d02c5d9	115	p
2020	eeccc3e4e92715e2e8f95d27c794b94c	115	p
2020	d7fe9072b854ba49a9e23602bbb5b263	115	p
2020	e90134c319608fd22e233339ea9ca158	117	c
2020	7a2a774e269e95fe20ae7b5bec6bce24	117	p
2020	70c94e8bdf31b4bc8442f817084eda1f	117	p
2020	45bacfcaa8646160574df7250de32f80	117	p
2020	36a433df68398beb35418fed1d766c36	117	p
2020	6de9e05d354fa8501ddb7770766f20be	117	p
2020	9cfceeb82b70226b0e87be7bd947a018	117	p
2020	02e3f17c16bbaf4a84db4eab16b8e789	117	p
2020	9abf99d86526f1341c80cf5d39ff5f20	117	p
2020	9da99f283b7441cce6f4a2a36d3c1798	117	p
2020	0efe85f183fb38332a2c94d261c88a07	117	p
2020	e90134c319608fd22e233339ea9ca158	117	p
2020	bc842416ff521eb95fd44d70496bb996	117	p
2020	fd296756e3f675bb8a238dfae210b234	117	p
2020	59934d040322b38a08c66fd795c6e262	117	p
2020	df3eaacf55972f093b4ef8255388b607	119	c
2020	a8b36787e8cadaeab88c43223eec2875	119	p
2020	f46d61b3614b3feb31be7bf86cabd63c	119	p
2020	63a92b0758a04ff23d4ab550c24e144a	119	p
2020	aec2b1976a2af1cf9308048b4a9a1f86	119	p
2020	8fe29502916ab5aea9d76ea33b5ec055	12	c
2020	6cc8637826fde89e12fb90b08ed05110	12	p
2020	5db42af4a6e4da79037ea28101b6ece9	12	p
2020	358267641735b1d94310c736dacda7d4	12	p
2020	76b8edee39a22ffcc8e8f6999b03472b	12	p
2020	7a2bdeb66c312b736b7f58debcca85e8	12	p
2020	52815a5eb2b2c20b8362f00bfd8474c8	12	p
